key,last-update-moment,creation-moment,step,resolution-percentage,indicator,resolution,key:claim,draft-mode
tracking-log-28,2012/07/02 0:01,2012/07/02 0:01,"Lorem ipsum dolor sit ame",100.00,ACCEPTED,"<script>alert(‘Hacked!’)</script>",claim-25,true
tracking-log-29,2012/07/03 0:00,2012/07/03 0:0,"Lorem ipsum dolor sit ame",100.00,ACCEPTED,"' or 'A' = 'A ",claim-05,true
# resolution - no singular values
# claim - standard variations
tracking-log-30,2012/07/02 12:00,2012/07/02 12:00,"Lorem ipsum dolor sit ame",75.00,PENDING,null,claim-05,true
# claim - no singular values
# draftMode - standard variations
tracking-log-31,2012/07/02 0:01,2012/07/02 0:01,"Lorem ipsum dolor sit ame",100.00,ACCEPTED,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Sed do: eiusmod tempor incididunt ut labore et dolore magna aliqua! Ut*",claim-26,false
# draftMode - no singular values
# Publishing facilities
tracking-log-32,2000/01/01 0:03,2000/01/01 0:03,"Lorem ipsum dolor sit ame",0.00,PENDING,null,claim-30,true
tracking-log-33,2000/01/01 0:04,2000/01/01 0:04,"Lorem ipsum dolor sit ame",0.01,PENDING,null,claim-30,true
tracking-log-34,2012/07/01 0:00,2012/07/04 0:03,"Lorem ipsum dolor sit ame",50.00,PENDING,null,claim-30,true
tracking-log-35,2024/12/31 23:59,2012/07/05 0:03,"Lorem ipsum dolor sit ame",99.99,PENDING,null,claim-30,true
tracking-log-36,2025/01/01 0:00,2012/07/06 0:03,"Lorem ipsum dolor sit ame",100.00,REJECTED,"L",claim-30,true
tracking-log-37,2000/01/01 0:03,2000/01/01 0:03,"L",0.00,PENDING,null,claim-31,true
tracking-log-38,2000/01/01 0:04,2000/01/01 0:04,"Lorem ipsum dolor sit amet, consectetur adipiscin",0.01,PENDING,null,claim-31,true
tracking-log-39,2012/07/05 0:00,2012/07/02 0:00,"Lorem ipsum dolor sit amet, consectetur adipiscing",50.00,PENDING,null,claim-31,true
tracking-log-40,2012/07/06 0:00,2012/07/06 0:00,"โลเร็ม อิปซัม",60.00,PENDING,null,claim-31,true
tracking-log-41,2012/07/07 0:03,2012/07/07 0:03,"لوريم إيبسوم",70.00,PENDING,null,claim-31,true
tracking-log-42,2012/07/08 0:03,2012/07/08 0:03,"洛伦·伊普森",80.00,PENDING,null,claim-31,true
tracking-log-43,2012/07/09 0:03,2012/07/09 00:03,"Este es el paso final",100.00,ACCEPTED,"Lo",claim-31,true
